&lt;!DOCTYPE svg PUBLIC &quot; -//W3C//DTD SVG 1.1 Basic//EN &quot; ' http://www.w3.org/Graphics/SVG/1.1/DTD/svg11-basic.dtd ' &gt;
&lt;!DOCTYPE svg PUBLIC&quot;-//W3C//DTD SVG 1.1 Basic//EN&quot;'http://www.w3.org/Graphics/SVG/1.1/DTD/svg11-basic.dtd'&gt;

&lt;!DOCTYPE note [
&lt;!ENTITY nbsp '&amp;#xA0;'&gt;
&lt;!ENTITY pound '&amp;#xA3;'&gt;
&lt;!ENTITY writer_person &quot; Writer: Donald Duck. &quot;&gt;
&lt;!ENTITY copyright &quot;Copyright: Walt Disney Company.&quot;&gt;
]&gt;

&lt;!ENTITY nbsp ' &amp;#xA0; '&gt;
&lt;!ENTITY pound '&amp;#xA3;'&gt;
&lt;!ENTITY writer_person &quot; Writer: Donald Duck. &quot;&gt;
&lt;!ENTITY copyright &quot;Copyright: Walt Disney Company.&quot;&gt;

&lt;!DOCTYPE bookstore [
&lt;!ELEMENT bookstore (book*)&gt;
&lt;!ELEMENT book (title,author,genre?)&gt;
&lt;!ELEMENT title (#PCDATA)&gt;
&lt;!ELEMENT author ( first-name+, last-name+ )+ &gt;
&lt;!ELEMENT genre (to,from,header,(message| body))&gt;
&lt;!ELEMENT first-name (#PCDATA)&gt;
&lt;!ELEMENT last-name (#PCDATA) &gt;
&lt;!ATTLIST book price CDATA #REQUIRED&gt;
&lt;!ATTLIST book publication_date CDATA&gt;
&lt;!ATTLIST book IBSN CDATA&gt;
]&gt;

&lt;!ELEMENT bookstore (book*)&gt;
&lt;!ELEMENT book (title,author,genre?)&gt;
&lt;!ELEMENT title (#PCDATA)&gt;
&lt;!ELEMENT author ( first-name+, last-name+ )+ &gt;
&lt;!ELEMENT genre (to,from,header,(message| body))&gt;
&lt;!ELEMENT first-name (#PCDATA)&gt;
&lt;!ELEMENT last-name (#PCDATA) &gt;
&lt;!ATTLIST book price CDATA #REQUIRED&gt;
&lt;!ATTLIST book publication_date CDATA&gt;
&lt;!ATTLIST book IBSN CDATA&gt;
